feature_key,en_phrases_count,en_pos_success,en_neg_suppressed_all,ar_synonyms_count,ar_pos_success,ar_neg_suppressed_all,overall_success,en_pos_example,en_neg_example,ar_pos_example,ar_neg_example
cough,1,1,1,5,1,1,1,Patient reports cough.,Patient denies cough.; Patient has no cough.,أعاني من سعال; أعاني من كحه,لا يوجد سعال; ما في سعال
breast_lump,1,1,1,1,1,1,1,Patient reports breast lump.,Patient denies breast lump.; Patient has no breast lump.,أعاني من كتلة في الثدي,لا يوجد كتلة في الثدي; ما في كتلة في الثدي
legs,1,1,1,2,1,1,1,Patient reports legs.,Patient denies legs.; Patient has no legs.,أعاني من ساق; أعاني من قدم,لا يوجد ساق; ما في ساق
prolonged_bleeding_from_wounds_or_after_dental_work_or_surgery,1,1,1,8,1,1,1,Patient reports prolonged bleeding from wounds or after dental work or surgery.,Patient denies prolonged bleeding from wounds or after dental work or surgery.; Patient has no prolonged bleeding from wounds or after dental work or surgery.,أعاني من طويل الامد; أعاني من ممتد,لا يوجد طويل الامد; ما في طويل الامد
paralysis_of_the_limbs,1,1,1,1,1,1,1,Patient reports paralysis of the limbs.,Patient denies paralysis of the limbs.; Patient has no paralysis of the limbs.,أعاني من شلل,لا يوجد شلل; ما في شلل
widespread_musculoskeletal_pain,1,1,1,2,1,1,1,Patient reports widespread musculoskeletal pain.,Patient denies widespread musculoskeletal pain.; Patient has no widespread musculoskeletal pain.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
jaundice,3,1,1,3,1,1,1,Patient reports jaundice.; Patient reports yellowing of skin.,Patient denies jaundice.; Patient has no jaundice.,أعاني من يرقان; أعاني من اصفرار الجلد,لا يوجد يرقان; ما في يرقان
seizures,1,1,1,2,1,1,1,Patient reports seizures.,Patient denies seizures.; Patient has no seizures.,أعاني من نوبات صرع; أعاني من تشنجات,لا يوجد نوبات صرع; ما في نوبات صرع
changes_in_sleep_and_appetite,1,1,1,2,1,1,1,Patient reports changes in sleep and appetite.,Patient denies changes in sleep and appetite.; Patient has no changes in sleep and appetite.,أعاني من تغيرات النوم; أعاني من تغيرات الشهية,لا يوجد تغيرات النوم; ما في تغيرات النوم
sleep_disturbances,1,1,1,2,1,1,1,Patient reports sleep disturbances.,Patient denies sleep disturbances.; Patient has no sleep disturbances.,أعاني من نوم; أعاني من اضطرابات,لا يوجد نوم; ما في نوم
frequent_crying,1,1,1,2,1,1,1,Patient reports frequent crying.,Patient denies frequent crying.; Patient has no frequent crying.,أعاني من متكرر; أعاني من بكاء,لا يوجد متكرر; ما في متكرر
itchy,1,1,1,2,1,1,1,Patient reports itchy.,Patient denies itchy.; Patient has no itchy.,أعاني من حكه; أعاني من هرش,لا يوجد حكه; ما في حكه
shaking,1,1,1,1,1,1,1,Patient reports shaking.,Patient denies shaking.; Patient has no shaking.,أعاني من ارتعاش,لا يوجد ارتعاش; ما في ارتعاش
acne,1,1,1,1,1,1,1,Patient reports acne.,Patient denies acne.; Patient has no acne.,أعاني من حب شباب,لا يوجد حب شباب; ما في حب شباب
pus_or_drainage_from_the_wound,1,1,1,5,1,1,1,Patient reports pus or drainage from the wound.,Patient denies pus or drainage from the wound.; Patient has no pus or drainage from the wound.,أعاني من افرازات; أعاني من سائل,لا يوجد افرازات; ما في افرازات
jaw_or_arm_pain,1,1,1,4,1,1,1,Patient reports jaw or arm pain.,Patient denies jaw or arm pain.; Patient has no jaw or arm pain.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
loss_of_interest_or_pleasure_in_activities,1,1,1,2,1,1,1,Patient reports loss of interest or pleasure in activities.,Patient denies loss of interest or pleasure in activities.; Patient has no loss of interest or pleasure in activities.,أعاني من فقدان الاهتمام او المتعه بالانشطه; أعاني من انعدام الاستمتاع,لا يوجد فقدان الاهتمام او المتعه بالانشطه; ما في فقدان الاهتمام او المتعه بالانشطه
persistent_cough_with_thick_mucus,1,1,1,2,1,1,1,Patient reports persistent cough with thick mucus.,Patient denies persistent cough with thick mucus.; Patient has no persistent cough with thick mucus.,أعاني من سعال; أعاني من كحة,لا يوجد سعال; ما في سعال
dark_urine,1,1,1,6,1,1,1,Patient reports dark urine.,Patient denies dark urine.; Patient has no dark urine.,أعاني من بول; أعاني من بول داكن,لا يوجد بول; ما في بول
loss_of_sensation_in_the_face_or_other_areas,1,1,1,2,1,1,1,Patient reports loss of sensation in the face or other areas.,Patient denies loss of sensation in the face or other areas.; Patient has no loss of sensation in the face or other areas.,أعاني من فقدان الاحساس; أعاني من فقدان الاحساس في الوجه او مناطق اخري,لا يوجد فقدان الاحساس; ما في فقدان الاحساس
intellectual_disability,1,1,1,1,1,1,1,Patient reports intellectual disability.,Patient denies intellectual disability.; Patient has no intellectual disability.,أعاني من اعاقه ذهنيه,لا يوجد اعاقه ذهنيه; ما في اعاقه ذهنيه
distinct_facial_features_small_jaw,1,1,1,3,1,1,1,Patient reports distinct facial features small jaw.,Patient denies distinct facial features small jaw.; Patient has no distinct facial features small jaw.,أعاني من ملامح وجه مميزة; أعاني من صغر الفك,لا يوجد ملامح وجه مميزة; ما في ملامح وجه مميزة
persistent_cough_with_yellow_or_green_mucus,1,1,1,2,1,1,1,Patient reports persistent cough with yellow or green mucus.,Patient denies persistent cough with yellow or green mucus.; Patient has no persistent cough with yellow or green mucus.,أعاني من سعال; أعاني من كحة,لا يوجد سعال; ما في سعال
fragile_bones,1,1,1,2,1,1,1,Patient reports fragile bones.,Patient denies fragile bones.; Patient has no fragile bones.,أعاني من عظام هشة; أعاني من هشاشة العظام,لا يوجد عظام هشة; ما في عظام هشة
excessive_worrying,1,1,1,2,1,1,1,Patient reports excessive worrying.,Patient denies excessive worrying.; Patient has no excessive worrying.,أعاني من قلق مفرط; أعاني من قلق زائد,لا يوجد قلق مفرط; ما في قلق مفرط
thick_nasal_discharge,1,1,1,3,1,1,1,Patient reports thick nasal discharge.,Patient denies thick nasal discharge.; Patient has no thick nasal discharge.,أعاني من رشح; أعاني من سائل أنفي,لا يوجد رشح; ما في رشح
abdominal_swelling_ascites,1,1,1,4,1,1,1,Patient reports abdominal swelling ascites.,Patient denies abdominal swelling ascites.; Patient has no abdominal swelling ascites.,أعاني من بطن; أعاني من بطني,لا يوجد بطن; ما في بطن
raynaud_s_phenomenon,1,1,1,1,1,1,1,Patient reports raynaud s phenomenon.,Patient denies raynaud s phenomenon.; Patient has no raynaud s phenomenon.,أعاني من ظاهره رينو,لا يوجد ظاهره رينو; ما في ظاهره رينو
panic_attacks,1,1,1,3,1,1,1,Patient reports panic attacks.,Patient denies panic attacks.; Patient has no panic attacks.,أعاني من هلع; أعاني من نوبات,لا يوجد هلع; ما في هلع
cholecystectomy,1,1,1,1,1,1,1,Patient reports cholecystectomy.,Patient denies cholecystectomy.; Patient has no cholecystectomy.,أعاني من استئصال المراره,لا يوجد استئصال المراره; ما في استئصال المراره
fluid_drainage_from_the_ear,1,1,1,6,1,1,1,Patient reports fluid drainage from the ear.,Patient denies fluid drainage from the ear.; Patient has no fluid drainage from the ear.,أعاني من اذن; أعاني من افرازات,لا يوجد اذن; ما في اذن
elevated_cholesterol_levels,1,1,1,2,1,1,1,Patient reports elevated cholesterol levels.,Patient denies elevated cholesterol levels.; Patient has no elevated cholesterol levels.,أعاني من ارتفاع الكوليسترول; أعاني من فرط كوليسترول,لا يوجد ارتفاع الكوليسترول; ما في ارتفاع الكوليسترول
rapid_pulse,1,1,1,2,1,1,1,Patient reports rapid pulse.,Patient denies rapid pulse.; Patient has no rapid pulse.,أعاني من سريع; أعاني من سرعه النبض,لا يوجد سريع; ما في سريع
pain_or_tenderness_at_the_wound_site,1,1,1,2,1,1,1,Patient reports pain or tenderness at the wound site.,Patient denies pain or tenderness at the wound site.; Patient has no pain or tenderness at the wound site.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
bleeding_tendencies,1,1,1,1,1,1,1,Patient reports bleeding tendencies.,Patient denies bleeding tendencies.; Patient has no bleeding tendencies.,أعاني من ميل للنزف,لا يوجد ميل للنزف; ما في ميل للنزف
decreased_appetite,2,1,1,3,1,1,1,Patient reports decreased appetite.; Patient reports poor appetite.,Patient denies decreased appetite.; Patient has no decreased appetite.,أعاني من فقدان شهية; أعاني من قله شهية,لا يوجد فقدان شهية; ما في فقدان شهية
hearing_loss,1,1,1,3,1,1,1,Patient reports hearing loss.,Patient denies hearing loss.; Patient has no hearing loss.,أعاني من اذن; أعاني من فقدان السمع,لا يوجد اذن; ما في اذن
difficulty_swallowing,1,1,1,2,1,1,1,Patient reports difficulty swallowing.,Patient denies difficulty swallowing.; Patient has no difficulty swallowing.,أعاني من صعوبة البلع; أعاني من عسر البلع,لا يوجد صعوبة البلع; ما في صعوبة البلع
severe_upper_abdominal_pain,1,1,1,4,1,1,1,Patient reports severe upper abdominal pain.,Patient denies severe upper abdominal pain.; Patient has no severe upper abdominal pain.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
restlessness,1,1,1,2,1,1,1,Patient reports restlessness.,Patient denies restlessness.; Patient has no restlessness.,أعاني من تململ; أعاني من أرق,لا يوجد تململ; ما في تململ
rough,1,1,1,2,1,1,1,Patient reports rough.,Patient denies rough.; Patient has no rough.,أعاني من خشونة الجلد; أعاني من خشن,لا يوجد خشونة الجلد; ما في خشونة الجلد
pelvic_pain,1,1,1,2,1,1,1,Patient reports pelvic pain.,Patient denies pelvic pain.; Patient has no pelvic pain.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
with_associated_swelling,1,1,1,2,1,1,1,Patient reports with associated swelling.,Patient denies with associated swelling.; Patient has no with associated swelling.,أعاني من تورم; أعاني من انتفاخ,لا يوجد تورم; ما في تورم
or_leg_typically_on_one_side_of_the_body,1,1,1,2,1,1,1,Patient reports or leg typically on one side of the body.,Patient denies or leg typically on one side of the body.; Patient has no or leg typically on one side of the body.,أعاني من ساق; أعاني من قدم,لا يوجد ساق; ما في ساق
difficulty_bonding_with_the_baby,1,1,1,2,1,1,1,Patient reports difficulty bonding with the baby.,Patient denies difficulty bonding with the baby.; Patient has no difficulty bonding with the baby.,أعاني من صعوبة الارتباط بالطفل; أعاني من ضعف الترابط مع الطفل,لا يوجد صعوبة الارتباط بالطفل; ما في صعوبة الارتباط بالطفل
pelvic_pain_during_menstruation,1,1,1,2,1,1,1,Patient reports pelvic pain during menstruation.,Patient denies pelvic pain during menstruation.; Patient has no pelvic pain during menstruation.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
skin_abnormalities,1,1,1,3,1,1,1,Patient reports skin abnormalities.,Patient denies skin abnormalities.; Patient has no skin abnormalities.,أعاني من جلد; أعاني من شذوذات جلديه,لا يوجد جلد; ما في جلد
tremors,1,1,1,1,1,1,1,Patient reports tremors.,Patient denies tremors.; Patient has no tremors.,أعاني من رعاش,لا يوجد رعاش; ما في رعاش
painful_periods,1,1,1,2,1,1,1,Patient reports painful periods.,Patient denies painful periods.; Patient has no painful periods.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
facial_weakness_or_paralysis,1,1,1,3,1,1,1,Patient reports facial weakness or paralysis.,Patient denies facial weakness or paralysis.; Patient has no facial weakness or paralysis.,أعاني من ضعف; أعاني من شلل,لا يوجد ضعف; ما في ضعف
recurrent_episodes_of_wheezing,1,1,1,2,1,1,1,Patient reports recurrent episodes of wheezing.,Patient denies recurrent episodes of wheezing.; Patient has no recurrent episodes of wheezing.,أعاني من صفير; أعاني من أزيز,لا يوجد صفير; ما في صفير
sudden,1,1,1,1,1,1,1,Patient reports sudden.,Patient denies sudden.; Patient has no sudden.,أعاني من مفاجئ,لا يوجد مفاجئ; ما في مفاجئ
sensitivity_to_light_and_sound,1,1,1,3,1,1,1,Patient reports sensitivity to light and sound.,Patient denies sensitivity to light and sound.; Patient has no sensitivity to light and sound.,أعاني من حساسيه للضوء; أعاني من رهاب الضوء,لا يوجد حساسيه للضوء; ما في حساسيه للضوء
or_face,1,1,1,2,1,1,1,Patient reports or face.,Patient denies or face.; Patient has no or face.,أعاني من الوجه; أعاني من وجه,لا يوجد الوجه; ما في الوجه
post_nasal_drip,2,1,1,3,1,1,1,Patient reports post nasal drip.; Patient reports post-nasal drip.,Patient denies post nasal drip.; Patient has no post nasal drip.,أعاني من تقاطر انفي; أعاني من افرازات خلفية بالأنف,لا يوجد تقاطر انفي; ما في تقاطر انفي
trouble_concentrating_or_making_decisions,1,1,1,1,1,1,1,Patient reports trouble concentrating or making decisions.,Patient denies trouble concentrating or making decisions.; Patient has no trouble concentrating or making decisions.,أعاني من صعوبه التركيز او اتخاذ القرار,لا يوجد صعوبه التركيز او اتخاذ القرار; ما في صعوبه التركيز او اتخاذ القرار
sore_throat,1,1,1,3,1,1,1,Patient reports sore throat.,Patient denies sore throat.; Patient has no sore throat.,أعاني من التهاب حلق; أعاني من الم حلق,لا يوجد التهاب حلق; ما في التهاب حلق
headaches,1,1,1,4,1,1,1,Patient reports headaches.,Patient denies headaches.; Patient has no headaches.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
sweating,1,1,1,1,1,1,1,Patient reports sweating.,Patient denies sweating.; Patient has no sweating.,أعاني من تعرق,لا يوجد تعرق; ما في تعرق
sphincterotomy,1,1,1,1,1,1,1,Patient reports sphincterotomy.,Patient denies sphincterotomy.; Patient has no sphincterotomy.,أعاني من قطع المصره (سفنكتروتومي),لا يوجد قطع المصره (سفنكتروتومي); ما في قطع المصره (سفنكتروتومي)
abnormal_bleeding_or_spotting,1,1,1,3,1,1,1,Patient reports abnormal bleeding or spotting.,Patient denies abnormal bleeding or spotting.; Patient has no abnormal bleeding or spotting.,أعاني من نزف; أعاني من نزيف,لا يوجد نزف; ما في نزف
infertility,1,1,1,1,1,1,1,Patient reports infertility.,Patient denies infertility.; Patient has no infertility.,أعاني من عقم,لا يوجد عقم; ما في عقم
eye_pain_or_discomfort,1,1,1,2,1,1,1,Patient reports eye pain or discomfort.,Patient denies eye pain or discomfort.; Patient has no eye pain or discomfort.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
gradual_loss_of_vision,1,1,1,6,1,1,1,Patient reports gradual loss of vision.,Patient denies gradual loss of vision.; Patient has no gradual loss of vision.,أعاني من رؤيه; أعاني من مشاكل الرؤيه,لا يوجد رؤيه; ما في رؤيه
arm,1,1,1,2,1,1,1,Patient reports arm.,Patient denies arm.; Patient has no arm.,أعاني من ذراع; أعاني من يد,لا يوجد ذراع; ما في ذراع
webbed_neck,1,1,1,1,1,1,1,Patient reports webbed neck.,Patient denies webbed neck.; Patient has no webbed neck.,أعاني من رقبة,لا يوجد رقبة; ما في رقبة
swollen_and_tender_abdomen,1,1,1,5,1,1,1,Patient reports swollen and tender abdomen.,Patient denies swollen and tender abdomen.; Patient has no swollen and tender abdomen.,أعاني من مؤلم عند اللمس; أعاني من ايلام,لا يوجد مؤلم عند اللمس; ما في مؤلم عند اللمس
scaly_patches_on_the_skin,1,1,1,2,1,1,1,Patient reports scaly patches on the skin.,Patient denies scaly patches on the skin.; Patient has no scaly patches on the skin.,أعاني من قشور على الجلد; أعاني من تقشر الجلد,لا يوجد قشور على الجلد; ما في قشور على الجلد
hoarseness,1,1,1,1,1,1,1,Patient reports hoarseness.,Patient denies hoarseness.; Patient has no hoarseness.,أعاني من بحه الصوت,لا يوجد بحه الصوت; ما في بحه الصوت
urge_to_move_legs_for_relief,1,1,1,2,1,1,1,Patient reports urge to move legs for relief.,Patient denies urge to move legs for relief.; Patient has no urge to move legs for relief.,أعاني من ساق; أعاني من قدم,لا يوجد ساق; ما في ساق
chest_pain_sharp_or_dull,1,1,1,5,1,1,1,Patient reports chest pain sharp or dull.,Patient denies chest pain sharp or dull.; Patient has no chest pain sharp or dull.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
cyanosis_bluish_discoloration_of_the_skin,1,1,1,3,1,1,1,Patient reports cyanosis bluish discoloration of the skin.,Patient denies cyanosis bluish discoloration of the skin.; Patient has no cyanosis bluish discoloration of the skin.,أعاني من زرقه الجلد; أعاني من جلد,لا يوجد زرقه الجلد; ما في زرقه الجلد
fractures,2,1,1,2,1,1,1,Patient reports fractures.; Patient reports fracture.,Patient denies fractures.; Patient has no fractures.,أعاني من كسور; أعاني من كسر,لا يوجد كسور; ما في كسور
sudden_and_severe_abdominal_or_pelvic_pain_on_one_side,1,1,1,4,1,1,1,Patient reports sudden and severe abdominal or pelvic pain on one side.,Patient denies sudden and severe abdominal or pelvic pain on one side.; Patient has no sudden and severe abdominal or pelvic pain on one side.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
pale_stools,1,1,1,2,1,1,1,Patient reports pale stools.,Patient denies pale stools.; Patient has no pale stools.,أعاني من شحوب; أعاني من براز شاحب,لا يوجد شحوب; ما في شحوب
brief_muscle_contractions_or_jerks,1,1,1,3,1,1,1,Patient reports brief muscle contractions or jerks.,Patient denies brief muscle contractions or jerks.; Patient has no brief muscle contractions or jerks.,أعاني من نفضات عضليه; أعاني من انقباضات عضليه قصيره,لا يوجد نفضات عضليه; ما في نفضات عضليه
slow_healing_of_wounds,1,1,1,3,1,1,1,Patient reports slow healing of wounds.,Patient denies slow healing of wounds.; Patient has no slow healing of wounds.,أعاني من بطيء; أعاني من جرح,لا يوجد بطيء; ما في بطيء
hearing_loss_or_muffled_hearing_in_the_affected_ear,1,1,1,3,1,1,1,Patient reports hearing loss or muffled hearing in the affected ear.,Patient denies hearing loss or muffled hearing in the affected ear.; Patient has no hearing loss or muffled hearing in the affected ear.,أعاني من اذن; أعاني من فقدان السمع,لا يوجد اذن; ما في اذن
pain_during_intercourse,1,1,1,2,1,1,1,Patient reports pain during intercourse.,Patient denies pain during intercourse.; Patient has no pain during intercourse.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
endoscopic_retrograde_cholangiopancreatography_ercp_with_stone_removal,1,1,1,2,1,1,1,Patient reports endoscopic retrograde cholangiopancreatography ercp with stone removal.,Patient denies endoscopic retrograde cholangiopancreatography ercp with stone removal.; Patient has no endoscopic retrograde cholangiopancreatography ercp with stone removal.,أعاني من منظار القنوات الصفراويه (ercp); أعاني من ازاله حصوات,لا يوجد منظار القنوات الصفراويه (ercp); ما في منظار القنوات الصفراويه (ercp)
thoughts_of_self_harm_or_harming_the_baby,1,1,1,2,1,1,1,Patient reports thoughts of self harm or harming the baby.,Patient denies thoughts of self harm or harming the baby.; Patient has no thoughts of self harm or harming the baby.,أعاني من ذراع; أعاني من يد,لا يوجد ذراع; ما في ذراع
changes_in_skin_color_or_temperature,1,1,1,1,1,1,1,Patient reports changes in skin color or temperature.,Patient denies changes in skin color or temperature.; Patient has no changes in skin color or temperature.,أعاني من تغيرات لون الجلد أو حرارته,لا يوجد تغيرات لون الجلد أو حرارته; ما في تغيرات لون الجلد أو حرارته
frequent_infections,1,1,1,1,1,1,1,Patient reports frequent infections.,Patient denies frequent infections.; Patient has no frequent infections.,أعاني من متكرر,لا يوجد متكرر; ما في متكرر
manic_episodes,1,1,1,1,1,1,1,Patient reports manic episodes.,Patient denies manic episodes.; Patient has no manic episodes.,أعاني من هوسي,لا يوجد هوسي; ما في هوسي
salty_tasting_skin,1,1,1,3,1,1,1,Patient reports salty tasting skin.,Patient denies salty tasting skin.; Patient has no salty tasting skin.,أعاني من جلد; أعاني من طعم جلدي مالح,لا يوجد جلد; ما في جلد
fluid_retention,1,1,1,1,1,1,1,Patient reports fluid retention.,Patient denies fluid retention.; Patient has no fluid retention.,أعاني من احتباس السوائل,لا يوجد احتباس السوائل; ما في احتباس السوائل
confusion,1,1,1,2,1,1,1,Patient reports confusion.,Patient denies confusion.; Patient has no confusion.,أعاني من ارتباك; أعاني من هذيان,لا يوجد ارتباك; ما في ارتباك
swollen_lymph_nodes,1,1,1,4,1,1,1,Patient reports swollen lymph nodes.,Patient denies swollen lymph nodes.; Patient has no swollen lymph nodes.,أعاني من متورم; أعاني من العقد اللمفاويه,لا يوجد متورم; ما في متورم
often_affecting_the_arms,1,1,1,2,1,1,1,Patient reports often affecting the arms.,Patient denies often affecting the arms.; Patient has no often affecting the arms.,أعاني من ذراع; أعاني من يد,لا يوجد ذراع; ما في ذراع
hopelessness,1,1,1,1,1,1,1,Patient reports hopelessness.,Patient denies hopelessness.; Patient has no hopelessness.,أعاني من ياس,لا يوجد ياس; ما في ياس
body_aches,1,1,1,3,1,1,1,Patient reports body aches.,Patient denies body aches.; Patient has no body aches.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
high_blood_pressure,1,1,1,1,1,1,1,Patient reports high blood pressure.,Patient denies high blood pressure.; Patient has no high blood pressure.,أعاني من ارتفاع ضغط الدم,لا يوجد ارتفاع ضغط الدم; ما في ارتفاع ضغط الدم
sensitivity_to_cold,1,1,1,2,1,1,1,Patient reports sensitivity to cold.,Patient denies sensitivity to cold.; Patient has no sensitivity to cold.,أعاني من حساسيه للبرد; أعاني من عدم تحمل البرد,لا يوجد حساسيه للبرد; ما في حساسيه للبرد
lymphedema,1,1,1,2,1,1,1,Patient reports lymphedema.,Patient denies lymphedema.; Patient has no lymphedema.,أعاني من وذمه; أعاني من وذمه لمفيه,لا يوجد وذمه; ما في وذمه
loss_of_height_over_time,1,1,1,1,1,1,1,Patient reports loss of height over time.,Patient denies loss of height over time.; Patient has no loss of height over time.,أعاني من نقص الطول مع الزمن,لا يوجد نقص الطول مع الزمن; ما في نقص الطول مع الزمن
halos_around_lights,1,1,1,1,1,1,1,Patient reports halos around lights.,Patient denies halos around lights.; Patient has no halos around lights.,أعاني من هالات حول الاضواء,لا يوجد هالات حول الاضواء; ما في هالات حول الاضواء
pale_skin,1,1,1,2,1,1,1,Patient reports pale skin.,Patient denies pale skin.; Patient has no pale skin.,أعاني من شحوب; أعاني من جلد,لا يوجد شحوب; ما في شحوب
severe_and_chronic_pain,1,1,1,3,1,1,1,Patient reports severe and chronic pain.,Patient denies severe and chronic pain.; Patient has no severe and chronic pain.,أعاني من ألم; أعاني من وجع,لا يوجد ألم; ما في ألم
urgency,1,1,1,1,1,1,1,Patient reports urgency.,Patient denies urgency.; Patient has no urgency.,أعاني من الحاح بولي,لا يوجد الحاح بولي; ما في الحاح بولي
eye_movement_abnormalities,1,1,1,1,1,1,1,Patient reports eye movement abnormalities.,Patient denies eye movement abnormalities.; Patient has no eye movement abnormalities.,أعاني من اضطرابات حركه العين,لا يوجد اضطرابات حركه العين; ما في اضطرابات حركه العين
frequent_urination,1,1,1,3,1,1,1,Patient reports frequent urination.,Patient denies frequent urination.; Patient has no frequent urination.,أعاني من متكرر; أعاني من تبول,لا يوجد متكرر; ما في متكرر
excessive_hair_growth,1,1,1,2,1,1,1,Patient reports excessive hair growth.,Patient denies excessive hair growth.; Patient has no excessive hair growth.,أعاني من فرط الشعر; أعاني من الشعرانيه,لا يوجد فرط الشعر; ما في فرط الشعر
dizziness,1,1,1,1,1,1,1,Patient reports dizziness.,Patient denies dizziness.; Patient has no dizziness.,أعاني من دوخة,لا يوجد دوخة; ما في دوخة
itching,1,1,1,2,1,1,1,Patient reports itching.,Patient denies itching.; Patient has no itching.,أعاني من حكة; أعاني من هرش,لا يوجد حكة; ما في حكة
recurrent_lung_infections,1,1,1,1,1,1,1,Patient reports recurrent lung infections.,Patient denies recurrent lung infections.; Patient has no recurrent lung infections.,أعاني من متكرر,لا يوجد متكرر; ما في متكرر
emptiness,1,1,1,1,1,1,1,Patient reports emptiness.,Patient denies emptiness.; Patient has no emptiness.,أعاني من شعور بالفراغ,لا يوجد شعور بالفراغ; ما في شعور بالفراغ
bruising,1,1,1,1,1,1,1,Patient reports bruising.,Patient denies bruising.; Patient has no bruising.,أعاني من كدمات,لا يوجد كدمات; ما في كدمات
usually_in_the_evening_or_at_night,1,1,1,1,1,1,1,Patient reports usually in the evening or at night.,Patient denies usually in the evening or at night.; Patient has no usually in the evening or at night.,أعاني من غالبًا في المساء أو الليل,لا يوجد غالبًا في المساء أو الليل; ما في غالبًا في المساء أو الليل
stiffness,1,1,1,1,1,1,1,Patient reports stiffness.,Patient denies stiffness.; Patient has no stiffness.,أعاني من تيبس,لا يوجد تيبس; ما في تيبس
